"Attack_rate","Target_doses","Dose_split","PD2","Boost_interval","Dose2_rel_boost","Vacc_waning","Delivery"
4e-04,0.2,1,0.75,28,0.75,360,3
4e-04,0.2,1,0.75,28,0.75,540,1
4e-04,0.2,1,0.75,28,0.75,540,2
4e-04,0.2,1,0.75,28,0.75,540,3
4e-04,0.2,1,0.75,28,0.5,180,1
4e-04,0.2,1,0.75,28,0.5,180,2
4e-04,0.2,1,0.75,28,0.5,180,3
4e-04,0.2,1,0.75,28,0.5,360,1
4e-04,0.2,1,0.75,28,0.5,360,2
4e-04,0.2,1,0.75,28,0.5,360,3
4e-04,0.2,1,0.75,28,0.5,540,1
4e-04,0.2,1,0.75,28,0.5,540,2
4e-04,0.2,1,0.75,28,0.5,540,3
4e-04,0.2,1,0.75,49,1,180,1
4e-04,0.2,1,0.75,49,1,180,2
4e-04,0.2,1,0.75,49,1,180,3
4e-04,0.2,1,0.75,49,1,360,1
4e-04,0.2,1,0.75,49,1,360,2
4e-04,0.2,1,0.75,49,1,360,3
4e-04,0.2,1,0.75,49,1,540,1
4e-04,0.2,1,0.75,49,1,540,2
4e-04,0.2,1,0.75,49,1,540,3
4e-04,0.2,1,0.75,49,0.75,180,1
4e-04,0.2,1,0.75,49,0.75,180,2
4e-04,0.2,1,0.75,49,0.75,180,3
4e-04,0.2,1,0.75,49,0.75,360,1
4e-04,0.2,1,0.75,49,0.75,360,2
4e-04,0.2,1,0.75,49,0.75,360,3
4e-04,0.2,1,0.75,49,0.75,540,1
4e-04,0.2,1,0.75,49,0.75,540,2
4e-04,0.2,1,0.75,49,0.75,540,3
4e-04,0.2,1,0.75,49,0.5,180,1
4e-04,0.2,1,0.75,49,0.5,180,2
4e-04,0.2,1,0.75,49,0.5,180,3
4e-04,0.2,1,0.75,49,0.5,360,1
4e-04,0.2,1,0.75,49,0.5,360,2
4e-04,0.2,1,0.75,49,0.5,360,3
4e-04,0.2,1,0.75,49,0.5,540,1
4e-04,0.2,1,0.75,49,0.5,540,2
4e-04,0.2,1,0.75,49,0.5,540,3
4e-04,0.2,1,0.75,84,1,180,1
4e-04,0.2,1,0.75,84,1,180,2
4e-04,0.2,1,0.75,84,1,180,3
4e-04,0.2,1,0.75,84,1,360,1
4e-04,0.2,1,0.75,84,1,360,2
4e-04,0.2,1,0.75,84,1,360,3
4e-04,0.2,1,0.75,84,1,540,1
4e-04,0.2,1,0.75,84,1,540,2
4e-04,0.2,1,0.75,84,1,540,3
4e-04,0.2,1,0.75,84,0.75,180,1
4e-04,0.2,1,0.75,84,0.75,180,2
4e-04,0.2,1,0.75,84,0.75,180,3
4e-04,0.2,1,0.75,84,0.75,360,1
4e-04,0.2,1,0.75,84,0.75,360,2
4e-04,0.2,1,0.75,84,0.75,360,3
4e-04,0.2,1,0.75,84,0.75,540,1
4e-04,0.2,1,0.75,84,0.75,540,2
4e-04,0.2,1,0.75,84,0.75,540,3
4e-04,0.2,1,0.75,84,0.5,180,1
4e-04,0.2,1,0.75,84,0.5,180,2
4e-04,0.2,1,0.75,84,0.5,180,3
4e-04,0.2,1,0.75,84,0.5,360,1
4e-04,0.2,1,0.75,84,0.5,360,2
4e-04,0.2,1,0.75,84,0.5,360,3
4e-04,0.2,1,0.75,84,0.5,540,1
4e-04,0.2,1,0.75,84,0.5,540,2
4e-04,0.2,1,0.75,84,0.5,540,3
4e-04,0.2,1,0.85,28,1,180,1
4e-04,0.2,1,0.85,28,1,180,2
4e-04,0.2,1,0.85,28,1,180,3
4e-04,0.2,1,0.85,28,1,360,1
4e-04,0.2,1,0.85,28,1,360,2
4e-04,0.2,1,0.85,28,1,360,3
4e-04,0.2,1,0.85,28,1,540,1
4e-04,0.2,1,0.85,28,1,540,2
4e-04,0.2,1,0.85,28,1,540,3
4e-04,0.2,1,0.85,28,0.75,180,1
4e-04,0.2,1,0.85,28,0.75,180,2
4e-04,0.2,1,0.85,28,0.75,180,3
4e-04,0.2,1,0.85,28,0.75,360,1
4e-04,0.2,1,0.85,28,0.75,360,2
4e-04,0.2,1,0.85,28,0.75,360,3
4e-04,0.2,1,0.85,28,0.75,540,1
4e-04,0.2,1,0.85,28,0.75,540,2
4e-04,0.2,1,0.85,28,0.75,540,3
4e-04,0.2,1,0.85,28,0.5,180,1
4e-04,0.2,1,0.85,28,0.5,180,2
4e-04,0.2,1,0.85,28,0.5,180,3
4e-04,0.2,1,0.85,28,0.5,360,1
4e-04,0.2,1,0.85,28,0.5,360,2
4e-04,0.2,1,0.85,28,0.5,360,3
4e-04,0.2,1,0.85,28,0.5,540,1
4e-04,0.2,1,0.85,28,0.5,540,2
4e-04,0.2,1,0.85,28,0.5,540,3
4e-04,0.2,1,0.85,49,1,180,1
4e-04,0.2,1,0.85,49,1,180,2
4e-04,0.2,1,0.85,49,1,180,3
4e-04,0.2,1,0.85,49,1,360,1
4e-04,0.2,1,0.85,49,1,360,2
4e-04,0.2,1,0.85,49,1,360,3
4e-04,0.2,1,0.85,49,1,540,1
4e-04,0.2,1,0.85,49,1,540,2
4e-04,0.2,1,0.85,49,1,540,3
4e-04,0.2,1,0.85,49,0.75,180,1
4e-04,0.2,1,0.85,49,0.75,180,2
4e-04,0.2,1,0.85,49,0.75,180,3
4e-04,0.2,1,0.85,49,0.75,360,1
4e-04,0.2,1,0.85,49,0.75,360,2
4e-04,0.2,1,0.85,49,0.75,360,3
4e-04,0.2,1,0.85,49,0.75,540,1
4e-04,0.2,1,0.85,49,0.75,540,2
4e-04,0.2,1,0.85,49,0.75,540,3
4e-04,0.2,1,0.85,49,0.5,180,1
4e-04,0.2,1,0.85,49,0.5,180,2
4e-04,0.2,1,0.85,49,0.5,180,3
4e-04,0.2,1,0.85,49,0.5,360,1
4e-04,0.2,1,0.85,49,0.5,360,2
4e-04,0.2,1,0.85,49,0.5,360,3
4e-04,0.2,1,0.85,49,0.5,540,1
4e-04,0.2,1,0.85,49,0.5,540,2
4e-04,0.2,1,0.85,49,0.5,540,3
4e-04,0.2,1,0.85,84,1,180,1
4e-04,0.2,1,0.85,84,1,180,2
4e-04,0.2,1,0.85,84,1,180,3
4e-04,0.2,1,0.85,84,1,360,1
4e-04,0.2,1,0.85,84,1,360,2
4e-04,0.2,1,0.85,84,1,360,3
4e-04,0.2,1,0.85,84,1,540,1
4e-04,0.2,1,0.85,84,1,540,2
4e-04,0.2,1,0.85,84,1,540,3
4e-04,0.2,1,0.85,84,0.75,180,1
4e-04,0.2,1,0.85,84,0.75,180,2
4e-04,0.2,1,0.85,84,0.75,180,3
4e-04,0.2,1,0.85,84,0.75,360,1
4e-04,0.2,1,0.85,84,0.75,360,2
4e-04,0.2,1,0.85,84,0.75,360,3
4e-04,0.2,1,0.85,84,0.75,540,1
4e-04,0.2,1,0.85,84,0.75,540,2
4e-04,0.2,1,0.85,84,0.75,540,3
4e-04,0.2,1,0.85,84,0.5,180,1
4e-04,0.2,1,0.85,84,0.5,180,2
4e-04,0.2,1,0.85,84,0.5,180,3
4e-04,0.2,1,0.85,84,0.5,360,1
4e-04,0.2,1,0.85,84,0.5,360,2
4e-04,0.2,1,0.85,84,0.5,360,3
4e-04,0.2,1,0.85,84,0.5,540,1
4e-04,0.2,1,0.85,84,0.5,540,2
4e-04,0.2,1,0.85,84,0.5,540,3
4e-04,0.2,0.5,0.65,28,1,180,1
4e-04,0.2,0.5,0.65,28,1,180,2
4e-04,0.2,0.5,0.65,28,1,180,3
4e-04,0.2,0.5,0.65,28,1,360,1
4e-04,0.2,0.5,0.65,28,1,360,2
4e-04,0.2,0.5,0.65,28,1,360,3
4e-04,0.2,0.5,0.65,28,1,540,1
4e-04,0.2,0.5,0.65,28,1,540,2
4e-04,0.2,0.5,0.65,28,1,540,3
4e-04,0.2,0.5,0.65,28,0.75,180,1
4e-04,0.2,0.5,0.65,28,0.75,180,2
4e-04,0.2,0.5,0.65,28,0.75,180,3
4e-04,0.2,0.5,0.65,28,0.75,360,1
4e-04,0.2,0.5,0.65,28,0.75,360,2
4e-04,0.2,0.5,0.65,28,0.75,360,3
4e-04,0.2,0.5,0.65,28,0.75,540,1
4e-04,0.2,0.5,0.65,28,0.75,540,2
4e-04,0.2,0.5,0.65,28,0.75,540,3
4e-04,0.2,0.5,0.65,28,0.5,180,1
4e-04,0.2,0.5,0.65,28,0.5,180,2
4e-04,0.2,0.5,0.65,28,0.5,180,3
4e-04,0.2,0.5,0.65,28,0.5,360,1
4e-04,0.2,0.5,0.65,28,0.5,360,2
4e-04,0.2,0.5,0.65,28,0.5,360,3
4e-04,0.2,0.5,0.65,28,0.5,540,1
4e-04,0.2,0.5,0.65,28,0.5,540,2
4e-04,0.2,0.5,0.65,28,0.5,540,3
4e-04,0.2,0.5,0.65,49,1,180,1
4e-04,0.2,0.5,0.65,49,1,180,2
4e-04,0.2,0.5,0.65,49,1,180,3
4e-04,0.2,0.5,0.65,49,1,360,1
4e-04,0.2,0.5,0.65,49,1,360,2
4e-04,0.2,0.5,0.65,49,1,360,3
4e-04,0.2,0.5,0.65,49,1,540,1
4e-04,0.2,0.5,0.65,49,1,540,2
4e-04,0.2,0.5,0.65,49,1,540,3
4e-04,0.2,0.5,0.65,49,0.75,180,1
4e-04,0.2,0.5,0.65,49,0.75,180,2
4e-04,0.2,0.5,0.65,49,0.75,180,3
4e-04,0.2,0.5,0.65,49,0.75,360,1
4e-04,0.2,0.5,0.65,49,0.75,360,2
4e-04,0.2,0.5,0.65,49,0.75,360,3
4e-04,0.2,0.5,0.65,49,0.75,540,1
4e-04,0.2,0.5,0.65,49,0.75,540,2
4e-04,0.2,0.5,0.65,49,0.75,540,3
4e-04,0.2,0.5,0.65,49,0.5,180,1
4e-04,0.2,0.5,0.65,49,0.5,180,2
4e-04,0.2,0.5,0.65,49,0.5,180,3
4e-04,0.2,0.5,0.65,49,0.5,360,1
4e-04,0.2,0.5,0.65,49,0.5,360,2
4e-04,0.2,0.5,0.65,49,0.5,360,3
4e-04,0.2,0.5,0.65,49,0.5,540,1
4e-04,0.2,0.5,0.65,49,0.5,540,2
4e-04,0.2,0.5,0.65,49,0.5,540,3
4e-04,0.2,0.5,0.65,84,1,180,1
4e-04,0.2,0.5,0.65,84,1,180,2
4e-04,0.2,0.5,0.65,84,1,180,3
4e-04,0.2,0.5,0.65,84,1,360,1
4e-04,0.2,0.5,0.65,84,1,360,2
4e-04,0.2,0.5,0.65,84,1,360,3
4e-04,0.2,0.5,0.65,84,1,540,1
4e-04,0.2,0.5,0.65,84,1,540,2
4e-04,0.2,0.5,0.65,84,1,540,3
4e-04,0.2,0.5,0.65,84,0.75,180,1
4e-04,0.2,0.5,0.65,84,0.75,180,2
4e-04,0.2,0.5,0.65,84,0.75,180,3
4e-04,0.2,0.5,0.65,84,0.75,360,1
4e-04,0.2,0.5,0.65,84,0.75,360,2
4e-04,0.2,0.5,0.65,84,0.75,360,3
4e-04,0.2,0.5,0.65,84,0.75,540,1
4e-04,0.2,0.5,0.65,84,0.75,540,2
4e-04,0.2,0.5,0.65,84,0.75,540,3
4e-04,0.2,0.5,0.65,84,0.5,180,1
4e-04,0.2,0.5,0.65,84,0.5,180,2
4e-04,0.2,0.5,0.65,84,0.5,180,3
4e-04,0.2,0.5,0.65,84,0.5,360,1
4e-04,0.2,0.5,0.65,84,0.5,360,2
4e-04,0.2,0.5,0.65,84,0.5,360,3
4e-04,0.2,0.5,0.65,84,0.5,540,1
4e-04,0.2,0.5,0.65,84,0.5,540,2
4e-04,0.2,0.5,0.65,84,0.5,540,3
4e-04,0.2,0.5,0.75,28,1,180,1
4e-04,0.2,0.5,0.75,28,1,180,2
4e-04,0.2,0.5,0.75,28,1,180,3
4e-04,0.2,0.5,0.75,28,1,360,1
4e-04,0.2,0.5,0.75,28,1,360,2
4e-04,0.2,0.5,0.75,28,1,360,3
4e-04,0.2,0.5,0.75,28,1,540,1
4e-04,0.2,0.5,0.75,28,1,540,2
4e-04,0.2,0.5,0.75,28,1,540,3
4e-04,0.2,0.5,0.75,28,0.75,180,1
4e-04,0.2,0.5,0.75,28,0.75,180,2
4e-04,0.2,0.5,0.75,28,0.75,180,3
4e-04,0.2,0.5,0.75,28,0.75,360,1
4e-04,0.2,0.5,0.75,28,0.75,360,2
4e-04,0.2,0.5,0.75,28,0.75,360,3
4e-04,0.2,0.5,0.75,28,0.75,540,1
4e-04,0.2,0.5,0.75,28,0.75,540,2
4e-04,0.2,0.5,0.75,28,0.75,540,3
4e-04,0.2,0.5,0.75,28,0.5,180,1
4e-04,0.2,0.5,0.75,28,0.5,180,2
4e-04,0.2,0.5,0.75,28,0.5,180,3
4e-04,0.2,0.5,0.75,28,0.5,360,1
4e-04,0.2,0.5,0.75,28,0.5,360,2
4e-04,0.2,0.5,0.75,28,0.5,360,3
4e-04,0.2,0.5,0.75,28,0.5,540,1
4e-04,0.2,0.5,0.75,28,0.5,540,2
4e-04,0.2,0.5,0.75,28,0.5,540,3
4e-04,0.2,0.5,0.75,49,1,180,1
4e-04,0.2,0.5,0.75,49,1,180,2
4e-04,0.2,0.5,0.75,49,1,180,3
4e-04,0.2,0.5,0.75,49,1,360,1
4e-04,0.2,0.5,0.75,49,1,360,2
4e-04,0.2,0.5,0.75,49,1,360,3
4e-04,0.2,0.5,0.75,49,1,540,1
4e-04,0.2,0.5,0.75,49,1,540,2
4e-04,0.2,0.5,0.75,49,1,540,3
4e-04,0.2,0.5,0.75,49,0.75,180,1
4e-04,0.2,0.5,0.75,49,0.75,180,2
4e-04,0.2,0.5,0.75,49,0.75,180,3
4e-04,0.2,0.5,0.75,49,0.75,360,1
4e-04,0.2,0.5,0.75,49,0.75,360,2
4e-04,0.2,0.5,0.75,49,0.75,360,3
4e-04,0.2,0.5,0.75,49,0.75,540,1
4e-04,0.2,0.5,0.75,49,0.75,540,2
4e-04,0.2,0.5,0.75,49,0.75,540,3
4e-04,0.2,0.5,0.75,49,0.5,180,1
4e-04,0.2,0.5,0.75,49,0.5,180,2
4e-04,0.2,0.5,0.75,49,0.5,180,3
4e-04,0.2,0.5,0.75,49,0.5,360,1
4e-04,0.2,0.5,0.75,49,0.5,360,2
4e-04,0.2,0.5,0.75,49,0.5,360,3
4e-04,0.2,0.5,0.75,49,0.5,540,1
4e-04,0.2,0.5,0.75,49,0.5,540,2
4e-04,0.2,0.5,0.75,49,0.5,540,3
4e-04,0.2,0.5,0.75,84,1,180,1
4e-04,0.2,0.5,0.75,84,1,180,2
4e-04,0.2,0.5,0.75,84,1,180,3
4e-04,0.2,0.5,0.75,84,1,360,1
4e-04,0.2,0.5,0.75,84,1,360,2
4e-04,0.2,0.5,0.75,84,1,360,3
4e-04,0.2,0.5,0.75,84,1,540,1
4e-04,0.2,0.5,0.75,84,1,540,2
4e-04,0.2,0.5,0.75,84,1,540,3
4e-04,0.2,0.5,0.75,84,0.75,180,1
4e-04,0.2,0.5,0.75,84,0.75,180,2
4e-04,0.2,0.5,0.75,84,0.75,180,3
4e-04,0.2,0.5,0.75,84,0.75,360,1
4e-04,0.2,0.5,0.75,84,0.75,360,2
4e-04,0.2,0.5,0.75,84,0.75,360,3
4e-04,0.2,0.5,0.75,84,0.75,540,1
4e-04,0.2,0.5,0.75,84,0.75,540,2
4e-04,0.2,0.5,0.75,84,0.75,540,3
4e-04,0.2,0.5,0.75,84,0.5,180,1
4e-04,0.2,0.5,0.75,84,0.5,180,2
4e-04,0.2,0.5,0.75,84,0.5,180,3
4e-04,0.2,0.5,0.75,84,0.5,360,1
4e-04,0.2,0.5,0.75,84,0.5,360,2
4e-04,0.2,0.5,0.75,84,0.5,360,3
4e-04,0.2,0.5,0.75,84,0.5,540,1
4e-04,0.2,0.5,0.75,84,0.5,540,2
4e-04,0.2,0.5,0.75,84,0.5,540,3
4e-04,0.2,0.5,0.85,28,1,180,1
4e-04,0.2,0.5,0.85,28,1,180,2
4e-04,0.2,0.5,0.85,28,1,180,3
4e-04,0.2,0.5,0.85,28,1,360,1
4e-04,0.2,0.5,0.85,28,1,360,2
4e-04,0.2,0.5,0.85,28,1,360,3
4e-04,0.2,0.5,0.85,28,1,540,1
4e-04,0.2,0.5,0.85,28,1,540,2
4e-04,0.2,0.5,0.85,28,1,540,3
4e-04,0.2,0.5,0.85,28,0.75,180,1
4e-04,0.2,0.5,0.85,28,0.75,180,2
4e-04,0.2,0.5,0.85,28,0.75,180,3
4e-04,0.2,0.5,0.85,28,0.75,360,1
4e-04,0.2,0.5,0.85,28,0.75,360,2
4e-04,0.2,0.5,0.85,28,0.75,360,3
4e-04,0.2,0.5,0.85,28,0.75,540,1
4e-04,0.2,0.5,0.85,28,0.75,540,2
4e-04,0.2,0.5,0.85,28,0.75,540,3
4e-04,0.2,0.5,0.85,28,0.5,180,1
4e-04,0.2,0.5,0.85,28,0.5,180,2
4e-04,0.2,0.5,0.85,28,0.5,180,3
4e-04,0.2,0.5,0.85,28,0.5,360,1
4e-04,0.2,0.5,0.85,28,0.5,360,2
4e-04,0.2,0.5,0.85,28,0.5,360,3
4e-04,0.2,0.5,0.85,28,0.5,540,1
4e-04,0.2,0.5,0.85,28,0.5,540,2
4e-04,0.2,0.5,0.85,28,0.5,540,3
4e-04,0.2,0.5,0.85,49,1,180,1
4e-04,0.2,0.5,0.85,49,1,180,2
4e-04,0.2,0.5,0.85,49,1,180,3
4e-04,0.2,0.5,0.85,49,1,360,1
4e-04,0.2,0.5,0.85,49,1,360,2
4e-04,0.2,0.5,0.85,49,1,360,3
4e-04,0.2,0.5,0.85,49,1,540,1
4e-04,0.2,0.5,0.85,49,1,540,2
4e-04,0.2,0.5,0.85,49,1,540,3
4e-04,0.2,0.5,0.85,49,0.75,180,1
4e-04,0.2,0.5,0.85,49,0.75,180,2
4e-04,0.2,0.5,0.85,49,0.75,180,3
4e-04,0.2,0.5,0.85,49,0.75,360,1
4e-04,0.2,0.5,0.85,49,0.75,360,2
4e-04,0.2,0.5,0.85,49,0.75,360,3
4e-04,0.2,0.5,0.85,49,0.75,540,1
4e-04,0.2,0.5,0.85,49,0.75,540,2
4e-04,0.2,0.5,0.85,49,0.75,540,3
4e-04,0.2,0.5,0.85,49,0.5,180,1
4e-04,0.2,0.5,0.85,49,0.5,180,2
4e-04,0.2,0.5,0.85,49,0.5,180,3
4e-04,0.2,0.5,0.85,49,0.5,360,1
4e-04,0.2,0.5,0.85,49,0.5,360,2
4e-04,0.2,0.5,0.85,49,0.5,360,3
4e-04,0.2,0.5,0.85,49,0.5,540,1
4e-04,0.2,0.5,0.85,49,0.5,540,2
4e-04,0.2,0.5,0.85,49,0.5,540,3
4e-04,0.2,0.5,0.85,84,1,180,1
4e-04,0.2,0.5,0.85,84,1,180,2
4e-04,0.2,0.5,0.85,84,1,180,3
4e-04,0.2,0.5,0.85,84,1,360,1
4e-04,0.2,0.5,0.85,84,1,360,2
4e-04,0.2,0.5,0.85,84,1,360,3
4e-04,0.2,0.5,0.85,84,1,540,1
4e-04,0.2,0.5,0.85,84,1,540,2
4e-04,0.2,0.5,0.85,84,1,540,3
4e-04,0.2,0.5,0.85,84,0.75,180,1
4e-04,0.2,0.5,0.85,84,0.75,180,2
4e-04,0.2,0.5,0.85,84,0.75,180,3
4e-04,0.2,0.5,0.85,84,0.75,360,1
4e-04,0.2,0.5,0.85,84,0.75,360,2
4e-04,0.2,0.5,0.85,84,0.75,360,3
4e-04,0.2,0.5,0.85,84,0.75,540,1
4e-04,0.2,0.5,0.85,84,0.75,540,2
4e-04,0.2,0.5,0.85,84,0.75,540,3
4e-04,0.2,0.5,0.85,84,0.5,180,1
4e-04,0.2,0.5,0.85,84,0.5,180,2
4e-04,0.2,0.5,0.85,84,0.5,180,3
4e-04,0.2,0.5,0.85,84,0.5,360,1
4e-04,0.2,0.5,0.85,84,0.5,360,2
4e-04,0.2,0.5,0.85,84,0.5,360,3
4e-04,0.2,0.5,0.85,84,0.5,540,1
4e-04,0.2,0.5,0.85,84,0.5,540,2
4e-04,0.2,0.5,0.85,84,0.5,540,3
4e-04,0.2,0,0.65,28,1,180,1
4e-04,0.2,0,0.65,28,1,180,2
4e-04,0.2,0,0.65,28,1,180,3
4e-04,0.2,0,0.65,28,1,360,1
4e-04,0.2,0,0.65,28,1,360,2
4e-04,0.2,0,0.65,28,1,360,3
4e-04,0.2,0,0.65,28,1,540,1
4e-04,0.2,0,0.65,28,1,540,2
4e-04,0.2,0,0.65,28,1,540,3
4e-04,0.2,0,0.65,28,0.75,180,1
4e-04,0.2,0,0.65,28,0.75,180,2
4e-04,0.2,0,0.65,28,0.75,180,3
4e-04,0.2,0,0.65,28,0.75,360,1
4e-04,0.2,0,0.65,28,0.75,360,2
4e-04,0.2,0,0.65,28,0.75,360,3
4e-04,0.2,0,0.65,28,0.75,540,1
4e-04,0.2,0,0.65,28,0.75,540,2
4e-04,0.2,0,0.65,28,0.75,540,3
4e-04,0.2,0,0.65,28,0.5,180,1
4e-04,0.2,0,0.65,28,0.5,180,2
4e-04,0.2,0,0.65,28,0.5,180,3
4e-04,0.2,0,0.65,28,0.5,360,1
4e-04,0.2,0,0.65,28,0.5,360,2
4e-04,0.2,0,0.65,28,0.5,360,3
4e-04,0.2,0,0.65,28,0.5,540,1
4e-04,0.2,0,0.65,28,0.5,540,2
4e-04,0.2,0,0.65,28,0.5,540,3
4e-04,0.2,0,0.65,49,1,180,1
4e-04,0.2,0,0.65,49,1,180,2
4e-04,0.2,0,0.65,49,1,180,3
4e-04,0.2,0,0.65,49,1,360,1
4e-04,0.2,0,0.65,49,1,360,2
4e-04,0.2,0,0.65,49,1,360,3
4e-04,0.2,0,0.65,49,1,540,1
4e-04,0.2,0,0.65,49,1,540,2
4e-04,0.2,0,0.65,49,1,540,3
4e-04,0.2,0,0.65,49,0.75,180,1
4e-04,0.2,0,0.65,49,0.75,180,2
4e-04,0.2,0,0.65,49,0.75,180,3
4e-04,0.2,0,0.65,49,0.75,360,1
4e-04,0.2,0,0.65,49,0.75,360,2
4e-04,0.2,0,0.65,49,0.75,360,3
4e-04,0.2,0,0.65,49,0.75,540,1
4e-04,0.2,0,0.65,49,0.75,540,2
4e-04,0.2,0,0.65,49,0.75,540,3
4e-04,0.2,0,0.65,49,0.5,180,1
4e-04,0.2,0,0.65,49,0.5,180,2
4e-04,0.2,0,0.65,49,0.5,180,3
4e-04,0.2,0,0.65,49,0.5,360,1
4e-04,0.2,0,0.65,49,0.5,360,2
4e-04,0.2,0,0.65,49,0.5,360,3
4e-04,0.2,0,0.65,49,0.5,540,1
4e-04,0.2,0,0.65,49,0.5,540,2
4e-04,0.2,0,0.65,49,0.5,540,3
4e-04,0.2,0,0.65,84,1,180,1
4e-04,0.2,0,0.65,84,1,180,2
4e-04,0.2,0,0.65,84,1,180,3
4e-04,0.2,0,0.65,84,1,360,1
4e-04,0.2,0,0.65,84,1,360,2
4e-04,0.2,0,0.65,84,1,360,3
4e-04,0.2,0,0.65,84,1,540,1
4e-04,0.2,0,0.65,84,1,540,2
4e-04,0.2,0,0.65,84,1,540,3
4e-04,0.2,0,0.65,84,0.75,180,1
4e-04,0.2,0,0.65,84,0.75,180,2
4e-04,0.2,0,0.65,84,0.75,180,3
4e-04,0.2,0,0.65,84,0.75,360,1
4e-04,0.2,0,0.65,84,0.75,360,2
4e-04,0.2,0,0.65,84,0.75,360,3
4e-04,0.2,0,0.65,84,0.75,540,1
4e-04,0.2,0,0.65,84,0.75,540,2
4e-04,0.2,0,0.65,84,0.75,540,3
4e-04,0.2,0,0.65,84,0.5,180,1
4e-04,0.2,0,0.65,84,0.5,180,2
4e-04,0.2,0,0.65,84,0.5,180,3
4e-04,0.2,0,0.65,84,0.5,360,1
4e-04,0.2,0,0.65,84,0.5,360,2
4e-04,0.2,0,0.65,84,0.5,360,3
4e-04,0.2,0,0.65,84,0.5,540,1
4e-04,0.2,0,0.65,84,0.5,540,2
4e-04,0.2,0,0.65,84,0.5,540,3
4e-04,0.2,0,0.75,28,1,180,1
4e-04,0.2,0,0.75,28,1,180,2
4e-04,0.2,0,0.75,28,1,180,3
4e-04,0.2,0,0.75,28,1,360,1
4e-04,0.2,0,0.75,28,1,360,2
4e-04,0.2,0,0.75,28,1,360,3
4e-04,0.2,0,0.75,28,1,540,1
4e-04,0.2,0,0.75,28,1,540,2
4e-04,0.2,0,0.75,28,1,540,3
4e-04,0.2,0,0.75,28,0.75,180,1
4e-04,0.2,0,0.75,28,0.75,180,2
4e-04,0.2,0,0.75,28,0.75,180,3
4e-04,0.2,0,0.75,28,0.75,360,1
4e-04,0.2,0,0.75,28,0.75,360,2
4e-04,0.2,0,0.75,28,0.75,360,3
4e-04,0.2,0,0.75,28,0.75,540,1
4e-04,0.2,0,0.75,28,0.75,540,2
4e-04,0.2,0,0.75,28,0.75,540,3
4e-04,0.2,0,0.75,28,0.5,180,1
4e-04,0.2,0,0.75,28,0.5,180,2
4e-04,0.2,0,0.75,28,0.5,180,3
4e-04,0.2,0,0.75,28,0.5,360,1
4e-04,0.2,0,0.75,28,0.5,360,2
4e-04,0.2,0,0.75,28,0.5,360,3
4e-04,0.2,0,0.75,28,0.5,540,1
4e-04,0.2,0,0.75,28,0.5,540,2
4e-04,0.2,0,0.75,28,0.5,540,3
4e-04,0.2,0,0.75,49,1,180,1
4e-04,0.2,0,0.75,49,1,180,2
4e-04,0.2,0,0.75,49,1,180,3
4e-04,0.2,0,0.75,49,1,360,1
4e-04,0.2,0,0.75,49,1,360,2
4e-04,0.2,0,0.75,49,1,360,3
4e-04,0.2,0,0.75,49,1,540,1
4e-04,0.2,0,0.75,49,1,540,2
4e-04,0.2,0,0.75,49,1,540,3
4e-04,0.2,0,0.75,49,0.75,180,1
4e-04,0.2,0,0.75,49,0.75,180,2
4e-04,0.2,0,0.75,49,0.75,180,3
4e-04,0.2,0,0.75,49,0.75,360,1
4e-04,0.2,0,0.75,49,0.75,360,2
4e-04,0.2,0,0.75,49,0.75,360,3
4e-04,0.2,0,0.75,49,0.75,540,1
4e-04,0.2,0,0.75,49,0.75,540,2
4e-04,0.2,0,0.75,49,0.75,540,3
4e-04,0.2,0,0.75,49,0.5,180,1
4e-04,0.2,0,0.75,49,0.5,180,2
4e-04,0.2,0,0.75,49,0.5,180,3
4e-04,0.2,0,0.75,49,0.5,360,1
4e-04,0.2,0,0.75,49,0.5,360,2
4e-04,0.2,0,0.75,49,0.5,360,3
4e-04,0.2,0,0.75,49,0.5,540,1
4e-04,0.2,0,0.75,49,0.5,540,2
4e-04,0.2,0,0.75,49,0.5,540,3
4e-04,0.2,0,0.75,84,1,180,1
4e-04,0.2,0,0.75,84,1,180,2
4e-04,0.2,0,0.75,84,1,180,3
4e-04,0.2,0,0.75,84,1,360,1
4e-04,0.2,0,0.75,84,1,360,2
4e-04,0.2,0,0.75,84,1,360,3
4e-04,0.2,0,0.75,84,1,540,1
4e-04,0.2,0,0.75,84,1,540,2
4e-04,0.2,0,0.75,84,1,540,3
4e-04,0.2,0,0.75,84,0.75,180,1
4e-04,0.2,0,0.75,84,0.75,180,2
4e-04,0.2,0,0.75,84,0.75,180,3
4e-04,0.2,0,0.75,84,0.75,360,1
4e-04,0.2,0,0.75,84,0.75,360,2
4e-04,0.2,0,0.75,84,0.75,360,3
4e-04,0.2,0,0.75,84,0.75,540,1
4e-04,0.2,0,0.75,84,0.75,540,2
4e-04,0.2,0,0.75,84,0.75,540,3
4e-04,0.2,0,0.75,84,0.5,180,1
4e-04,0.2,0,0.75,84,0.5,180,2
4e-04,0.2,0,0.75,84,0.5,180,3
4e-04,0.2,0,0.75,84,0.5,360,1
4e-04,0.2,0,0.75,84,0.5,360,2
4e-04,0.2,0,0.75,84,0.5,360,3
4e-04,0.2,0,0.75,84,0.5,540,1
4e-04,0.2,0,0.75,84,0.5,540,2
